"filename", "language", "Python", "Markdown", "comment", "blank", "total"
"e:\Anaconda\envs\maze\Lib\site-packages\mylib\AssertError.py", "Python", 29, 0, 3, 4, 36
"e:\Anaconda\envs\maze\Lib\site-packages\mylib\Interfaces.py", "Python", 2190, 0, 83, 496, 2769
"e:\Anaconda\envs\maze\Lib\site-packages\mylib\Interfaces_Hairpin.py", "Python", 203, 0, 21, 46, 270
"e:\Anaconda\envs\maze\Lib\site-packages\mylib\Intervaces_Dsp.py", "Python", 631, 0, 22, 138, 791
"e:\Anaconda\envs\maze\Lib\site-packages\mylib\README.md", "Markdown", 0, 2, 0, 1, 3
"e:\Anaconda\envs\maze\Lib\site-packages\mylib\__init__.py", "Python", 7, 0, 0, 1, 8
"e:\Anaconda\envs\maze\Lib\site-packages\mylib\behavior\__init__.py", "Python", 1, 0, 0, 0, 1
"e:\Anaconda\envs\maze\Lib\site-packages\mylib\behavior\behavevents.py", "Python", 90, 0, 2, 23, 115
"e:\Anaconda\envs\maze\Lib\site-packages\mylib\behavior\correct_rate.py", "Python", 134, 0, 1, 55, 190
"e:\Anaconda\envs\maze\Lib\site-packages\mylib\behavior\dlc.py", "Python", 31, 0, 0, 7, 38
"e:\Anaconda\envs\maze\Lib\site-packages\mylib\behavior\dsp_behav.py", "Python", 296, 0, 33, 65, 394
"e:\Anaconda\envs\maze\Lib\site-packages\mylib\behavior\velocity.py", "Python", 73, 0, 7, 22, 102
"e:\Anaconda\envs\maze\Lib\site-packages\mylib\calcium\__init__.py", "Python", 0, 0, 0, 1, 1
"e:\Anaconda\envs\maze\Lib\site-packages\mylib\calcium\axes\LapwiseCalciumTraceAxes.py", "Python", 44, 0, 0, 14, 58
"e:\Anaconda\envs\maze\Lib\site-packages\mylib\calcium\axes\__init__.py", "Python", 0, 0, 0, 1, 1
"e:\Anaconda\envs\maze\Lib\site-packages\mylib\calcium\axes\complex_loc_time_curve.py", "Python", 49, 0, 0, 14, 63
"e:\Anaconda\envs\maze\Lib\site-packages\mylib\calcium\axes\instant_rate_curve.py", "Python", 108, 0, 4, 23, 135
"e:\Anaconda\envs\maze\Lib\site-packages\mylib\calcium\axes\linearized_rate_curve.py", "Python", 74, 0, 1, 17, 92
"e:\Anaconda\envs\maze\Lib\site-packages\mylib\calcium\axes\loc_time_curve.py", "Python", 123, 0, 0, 30, 153
"e:\Anaconda\envs\maze\Lib\site-packages\mylib\calcium\axes\peak_curve.py", "Python", 96, 0, 0, 26, 122
"e:\Anaconda\envs\maze\Lib\site-packages\mylib\calcium\axes\rate_map.py", "Python", 65, 0, 0, 10, 75
"e:\Anaconda\envs\maze\Lib\site-packages\mylib\calcium\axes\sample_cell.py", "Python", 104, 0, 1, 11, 116
"e:\Anaconda\envs\maze\Lib\site-packages\mylib\calcium\axes\trace_map.py", "Python", 82, 0, 0, 18, 100
"e:\Anaconda\envs\maze\Lib\site-packages\mylib\calcium\behavevents.py", "Python", 40, 0, 0, 8, 48
"e:\Anaconda\envs\maze\Lib\site-packages\mylib\calcium\dsp_ms.py", "Python", 373, 0, 25, 83, 481
"e:\Anaconda\envs\maze\Lib\site-packages\mylib\calcium\dsp_ms_old.py", "Python", 851, 0, 14, 166, 1031
"e:\Anaconda\envs\maze\Lib\site-packages\mylib\calcium\field_criteria.py", "Python", 218, 0, 18, 34, 270
"e:\Anaconda\envs\maze\Lib\site-packages\mylib\calcium\field_criteria_parallel.py", "Python", 26, 0, 0, 6, 32
"e:\Anaconda\envs\maze\Lib\site-packages\mylib\calcium\firing_rate.py", "Python", 51, 0, 8, 11, 70
"e:\Anaconda\envs\maze\Lib\site-packages\mylib\calcium\reverse.py", "Python", 825, 0, 27, 173, 1025
"e:\Anaconda\envs\maze\Lib\site-packages\mylib\calcium\single_trial.py", "Python", 201, 0, 2, 36, 239
"e:\Anaconda\envs\maze\Lib\site-packages\mylib\calcium\smooth\__init__.py", "Python", 0, 0, 0, 1, 1
"e:\Anaconda\envs\maze\Lib\site-packages\mylib\calcium\smooth\gaussian.py", "Python", 53, 0, 0, 13, 66
"e:\Anaconda\envs\maze\Lib\site-packages\mylib\calcium\smooth\interpolation.py", "Python", 25, 0, 1, 8, 34
"e:\Anaconda\envs\maze\Lib\site-packages\mylib\decoder\NaiveBayesianDecoder.py", "Python", 272, 0, 19, 67, 358
"e:\Anaconda\envs\maze\Lib\site-packages\mylib\decoder\NaiveBayesianDecoderHD.py", "Python", 237, 0, 17, 59, 313
"e:\Anaconda\envs\maze\Lib\site-packages\mylib\decoder\NaiveBayesianDecoderPoison.py", "Python", 233, 0, 17, 65, 315
"e:\Anaconda\envs\maze\Lib\site-packages\mylib\decoder\NaiveBayesianDecoderPoison_cuda.py", "Python", 231, 0, 18, 63, 312
"e:\Anaconda\envs\maze\Lib\site-packages\mylib\decoder\PiecewiseConstantSigmoidRegression.py", "Python", 478, 0, 7, 112, 597
"e:\Anaconda\envs\maze\Lib\site-packages\mylib\decoder\SklearnGNB.py", "Python", 224, 0, 4, 58, 286
"e:\Anaconda\envs\maze\Lib\site-packages\mylib\decoder\__init__.py", "Python", 0, 0, 0, 1, 1
"e:\Anaconda\envs\maze\Lib\site-packages\mylib\decoder\decoding_utils.py", "Python", 116, 0, 30, 37, 183
"e:\Anaconda\envs\maze\Lib\site-packages\mylib\decoder\main.py", "Python", 109, 0, 0, 19, 128
"e:\Anaconda\envs\maze\Lib\site-packages\mylib\decoder\main_shuffle.py", "Python", 8, 0, 0, 1, 9
"e:\Anaconda\envs\maze\Lib\site-packages\mylib\decoder\preprocess.py", "Python", 68, 0, 0, 22, 90
"e:\Anaconda\envs\maze\Lib\site-packages\mylib\decoder\versions_control\NaiveBayesianDecoder-v-1.0.py", "Python", 183, 0, 17, 40, 240
"e:\Anaconda\envs\maze\Lib\site-packages\mylib\decoder\versions_control\NaiveBayesianDecoder-v-1.1.py", "Python", 176, 0, 17, 40, 233
"e:\Anaconda\envs\maze\Lib\site-packages\mylib\decoder\versions_control\NaiveBayesianDecoder-v-1.2.py", "Python", 204, 0, 18, 49, 271
